/home/zjin/users/justus_mattern/anaconda3/envs/synthtext/lib/python3.9/site-packages/transformers/models/auto/modeling_auto.py:907: FutureWarning: The class `AutoModelWithLMHead` is deprecated and will be removed in a future version. Please use `AutoModelForCausalLM` for causal language models, `AutoModelForMaskedLM` for masked language models and `AutoModelForSeq2SeqLM` for encoder-decoder models.
  warnings.warn(
/home/zjin/users/justus_mattern/anaconda3/envs/synthtext/lib/python3.9/site-packages/transformers/data/datasets/language_modeling.py:54: FutureWarning: This dataset will be removed from the library soon, preprocessing should be handled with the 🤗 Datasets library. You can have a look at this example script for pointers: https://github.com/huggingface/transformers/blob/main/examples/pytorch/language-modeling/run_mlm.py
  warnings.warn(
/home/zjin/users/justus_mattern/anaconda3/envs/synthtext/lib/python3.9/site-packages/transformers/optimization.py:306: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
***** Running training *****
  Num examples = 32837
  Num Epochs = 10
  Instantaneous batch size per device = 8
  Total train batch size (w. parallel, distributed & accumulation) = 8
  Gradient Accumulation steps = 1
  2%|▏         | 697/41050 [26:32<25:31:34,  2.28s/it]
  2%|▏         | 698/41050 [26:34<25:29:53,  2.27s/it]
  2%|▏         | 699/41050 [26:36<25:36:55,  2.29s/it]
  2%|▏         | 700/41050 [26:39<25:36:29,  2.28s/it]
                                                      

  2%|▏         | 700/41050 [26:39<25:36:29,  2.28s/it]
  2%|▏         | 701/41050 [26:41<25:39:16,  2.29s/it]
  2%|▏         | 702/41050 [26:43<25:25:38,  2.27s/it]
  2%|▏         | 703/41050 [26:46<25:33:33,  2.28s/it]
  2%|▏         | 704/41050 [26:48<25:30:56,  2.28s/it]
  2%|▏         | 705/41050 [26:50<25:39:19,  2.29s/it]
  2%|▏         | 706/41050 [26:52<25:18:59,  2.26s/it]
  2%|▏         | 707/41050 [26:55<25:17:20,  2.26s/it]
  2%|▏         | 708/41050 [26:57<25:24:42,  2.27s/it]
  2%|▏         | 709/41050 [26:59<25:31:52,  2.28s/it]
  2%|▏         | 710/41050 [27:01<25:33:23,  2.28s/it]
                                                      

  2%|▏         | 710/41050 [27:02<25:33:23,  2.28s/it]
  2%|▏         | 711/41050 [27:04<25:10:09,  2.25s/it]
  2%|▏         | 712/41050 [27:06<24:53:49,  2.22s/it]
  2%|▏         | 713/41050 [27:08<24:48:07,  2.21s/it]
  2%|▏         | 714/41050 [27:10<24:35:32,  2.19s/it]
  2%|▏         | 715/41050 [27:12<24:46:49,  2.21s/it]
  2%|▏         | 716/41050 [27:14<24:33:26,  2.19s/it]
  2%|▏         | 717/41050 [27:17<24:52:13,  2.22s/it]
  2%|▏         | 718/41050 [27:19<25:24:30,  2.27s/it]
  2%|▏         | 719/41050 [27:21<24:57:07,  2.23s/it]
  2%|▏         | 720/41050 [27:24<25:09:24,  2.25s/it]
                                                      

  2%|▏         | 720/41050 [27:24<25:09:24,  2.25s/it]
  2%|▏         | 721/41050 [27:26<25:28:17,  2.27s/it]
  2%|▏         | 722/41050 [27:28<24:59:41,  2.23s/it]
  2%|▏         | 723/41050 [27:30<24:40:43,  2.20s/it]
  2%|▏         | 724/41050 [27:32<24:58:10,  2.23s/it]
  2%|▏         | 725/41050 [27:35<24:34:44,  2.19s/it]
  2%|▏         | 726/41050 [27:37<24:40:34,  2.20s/it]
  2%|▏         | 727/41050 [27:39<25:10:25,  2.25s/it]
  2%|▏         | 728/41050 [27:41<25:02:48,  2.24s/it]
  2%|▏         | 729/41050 [27:44<25:08:04,  2.24s/it]
  2%|▏         | 730/41050 [27:46<25:11:59,  2.25s/it]
                                                      

  2%|▏         | 730/41050 [27:46<25:11:59,  2.25s/it]
  2%|▏         | 731/41050 [27:48<24:48:00,  2.21s/it]
  2%|▏         | 732/41050 [27:50<25:12:42,  2.25s/it]
  2%|▏         | 733/41050 [27:53<24:55:37,  2.23s/it]
  2%|▏         | 734/41050 [27:55<24:59:28,  2.23s/it]
  2%|▏         | 735/41050 [27:57<25:06:51,  2.24s/it]
  2%|▏         | 736/41050 [27:59<24:58:46,  2.23s/it]
  2%|▏         | 737/41050 [28:02<25:17:25,  2.26s/it]
  2%|▏         | 738/41050 [28:04<25:43:34,  2.30s/it]
  2%|▏         | 739/41050 [28:06<25:43:46,  2.30s/it]
  2%|▏         | 740/41050 [28:09<25:43:47,  2.30s/it]
                                                      

  2%|▏         | 740/41050 [28:09<25:43:47,  2.30s/it]
  2%|▏         | 741/41050 [28:11<26:03:29,  2.33s/it]
  2%|▏         | 742/41050 [28:13<25:25:36,  2.27s/it]
  2%|▏         | 743/41050 [28:15<25:47:15,  2.30s/it]
  2%|▏         | 744/41050 [28:18<25:59:45,  2.32s/it]
  2%|▏         | 745/41050 [28:20<25:35:35,  2.29s/it]
  2%|▏         | 746/41050 [28:22<25:41:12,  2.29s/it]
  2%|▏         | 747/41050 [28:25<25:39:07,  2.29s/it]
  2%|▏         | 748/41050 [28:27<25:16:27,  2.26s/it]
  2%|▏         | 749/41050 [28:29<25:33:04,  2.28s/it]
  2%|▏         | 750/41050 [28:31<25:03:57,  2.24s/it]
                                                      

  2%|▏         | 750/41050 [28:32<25:03:57,  2.24s/it]
  2%|▏         | 751/41050 [28:34<25:13:19,  2.25s/it]
  2%|▏         | 752/41050 [28:36<25:19:19,  2.26s/it]
  2%|▏         | 753/41050 [28:38<24:48:44,  2.22s/it]
  2%|▏         | 754/41050 [28:40<25:05:59,  2.24s/it]
  2%|▏         | 755/41050 [28:42<24:55:38,  2.23s/it]
  2%|▏         | 756/41050 [28:45<25:10:41,  2.25s/it]
  2%|▏         | 757/41050 [28:47<25:00:14,  2.23s/it]
  2%|▏         | 758/41050 [28:49<25:12:32,  2.25s/it]
  2%|▏         | 759/41050 [28:51<24:56:32,  2.23s/it]
  2%|▏         | 760/41050 [28:54<25:07:09,  2.24s/it]
                                                      

  2%|▏         | 760/41050 [28:54<25:07:09,  2.24s/it]
  2%|▏         | 761/41050 [28:56<25:22:54,  2.27s/it]
  2%|▏         | 762/41050 [28:58<25:27:58,  2.28s/it]
  2%|▏         | 763/41050 [29:01<25:31:38,  2.28s/it]
  2%|▏         | 764/41050 [29:03<25:40:35,  2.29s/it]
  2%|▏         | 765/41050 [29:05<25:34:17,  2.29s/it]
  2%|▏         | 766/41050 [29:08<25:59:02,  2.32s/it]
  2%|▏         | 767/41050 [29:10<25:29:10,  2.28s/it]
  2%|▏         | 768/41050 [29:12<25:39:02,  2.29s/it]
  2%|▏         | 769/41050 [29:14<25:22:31,  2.27s/it]
  2%|▏         | 770/41050 [29:17<25:13:44,  2.25s/it]
                                                      

  2%|▏         | 770/41050 [29:17<25:13:44,  2.25s/it]
  2%|▏         | 771/41050 [29:19<25:19:35,  2.26s/it]
  2%|▏         | 772/41050 [29:21<25:38:15,  2.29s/it]
  2%|▏         | 773/41050 [29:23<25:35:48,  2.29s/it]
  2%|▏         | 774/41050 [29:26<25:39:53,  2.29s/it]
  2%|▏         | 775/41050 [29:28<24:46:48,  2.21s/it]
  2%|▏         | 776/41050 [29:30<24:52:02,  2.22s/it]
  2%|▏         | 777/41050 [29:32<25:08:14,  2.25s/it]
  2%|▏         | 778/41050 [29:35<25:21:41,  2.27s/it]
  2%|▏         | 779/41050 [29:37<25:11:37,  2.25s/it]
  2%|▏         | 780/41050 [29:39<24:53:22,  2.23s/it]
                                                      

  2%|▏         | 780/41050 [29:39<24:53:22,  2.23s/it]
  2%|▏         | 781/41050 [29:41<24:42:06,  2.21s/it]
  2%|▏         | 782/41050 [29:43<24:34:29,  2.20s/it]
  2%|▏         | 783/41050 [29:46<24:52:34,  2.22s/it]
  2%|▏         | 784/41050 [29:48<24:45:21,  2.21s/it]
  2%|▏         | 785/41050 [29:50<24:51:11,  2.22s/it]
  2%|▏         | 786/41050 [29:52<24:48:00,  2.22s/it]
  2%|▏         | 787/41050 [29:55<24:45:14,  2.21s/it]
  2%|▏         | 788/41050 [29:57<25:09:31,  2.25s/it]
  2%|▏         | 789/41050 [29:59<25:18:12,  2.26s/it]
  2%|▏         | 790/41050 [30:01<25:09:44,  2.25s/it]
                                                      

  2%|▏         | 790/41050 [30:02<25:09:44,  2.25s/it]
  2%|▏         | 791/41050 [30:04<25:13:34,  2.26s/it]
  2%|▏         | 792/41050 [30:06<25:21:22,  2.27s/it]
  2%|▏         | 793/41050 [30:08<25:44:58,  2.30s/it]
  2%|▏         | 794/41050 [30:10<25:12:30,  2.25s/it]
  2%|▏         | 795/41050 [30:13<25:16:21,  2.26s/it]
  2%|▏         | 796/41050 [30:15<25:19:01,  2.26s/it]
  2%|▏         | 797/41050 [30:17<25:15:28,  2.26s/it]
  2%|▏         | 798/41050 [30:19<25:07:46,  2.25s/it]
  2%|▏         | 799/41050 [30:22<25:00:48,  2.24s/it]
  2%|▏         | 800/41050 [30:24<24:31:09,  2.19s/it]
                                                      

  2%|▏         | 800/41050 [30:24<24:31:09,  2.19s/it]
  2%|▏         | 801/41050 [30:26<24:58:36,  2.23s/it]
  2%|▏         | 802/41050 [30:28<25:05:08,  2.24s/it]
  2%|▏         | 803/41050 [30:31<24:51:51,  2.22s/it]
  2%|▏         | 804/41050 [30:33<24:48:47,  2.22s/it]
  2%|▏         | 805/41050 [30:35<24:34:33,  2.20s/it]
  2%|▏         | 806/41050 [30:37<24:46:20,  2.22s/it]
  2%|▏         | 807/41050 [30:39<24:40:41,  2.21s/it]
  2%|▏         | 808/41050 [30:42<25:05:36,  2.24s/it]
  2%|▏         | 809/41050 [30:44<25:17:17,  2.26s/it]
  2%|▏         | 810/41050 [30:46<25:13:37,  2.26s/it]
                                                      

  2%|▏         | 810/41050 [30:47<25:13:37,  2.26s/it]
  2%|▏         | 811/41050 [30:48<25:02:24,  2.24s/it]
  2%|▏         | 812/41050 [30:51<24:51:22,  2.22s/it]
  2%|▏         | 813/41050 [30:53<24:38:58,  2.21s/it]
  2%|▏         | 814/41050 [30:55<24:19:23,  2.18s/it]
  2%|▏         | 815/41050 [30:57<23:53:00,  2.14s/it]
  2%|▏         | 816/41050 [30:59<24:31:41,  2.19s/it]
  2%|▏         | 817/41050 [31:01<24:16:16,  2.17s/it]
  2%|▏         | 818/41050 [31:03<23:46:22,  2.13s/it]
  2%|▏         | 819/41050 [31:06<24:15:46,  2.17s/it]
  2%|▏         | 820/41050 [31:08<24:16:40,  2.17s/it]
                                                      

  2%|▏         | 820/41050 [31:08<24:16:40,  2.17s/it]
  2%|▏         | 821/41050 [31:10<24:43:17,  2.21s/it]
  2%|▏         | 822/41050 [31:12<24:44:52,  2.21s/it]
  2%|▏         | 823/41050 [31:15<24:50:48,  2.22s/it]
  2%|▏         | 824/41050 [31:17<25:09:16,  2.25s/it]
  2%|▏         | 825/41050 [31:19<25:26:05,  2.28s/it]
  2%|▏         | 826/41050 [31:22<25:36:55,  2.29s/it]
  2%|▏         | 827/41050 [31:24<24:55:58,  2.23s/it]
  2%|▏         | 828/41050 [31:26<24:55:36,  2.23s/it]
  2%|▏         | 829/41050 [31:28<25:14:25,  2.26s/it]
  2%|▏         | 830/41050 [31:30<24:45:13,  2.22s/it]
                                                      

  2%|▏         | 830/41050 [31:31<24:45:13,  2.22s/it]
  2%|▏         | 831/41050 [31:33<25:03:37,  2.24s/it]
  2%|▏         | 832/41050 [31:35<25:23:08,  2.27s/it]
  2%|▏         | 833/41050 [31:37<25:39:16,  2.30s/it]
  2%|▏         | 834/41050 [31:40<25:28:57,  2.28s/it]
  2%|▏         | 835/41050 [31:42<25:11:50,  2.26s/it]
  2%|▏         | 836/41050 [31:44<24:47:06,  2.22s/it]
  2%|▏         | 837/41050 [31:46<24:51:16,  2.23s/it]
  2%|▏         | 838/41050 [31:48<24:51:07,  2.22s/it]
  2%|▏         | 839/41050 [31:51<25:01:25,  2.24s/it]
  2%|▏         | 840/41050 [31:53<24:46:13,  2.22s/it]
                                                      

  2%|▏         | 840/41050 [31:53<24:46:13,  2.22s/it]
  2%|▏         | 841/41050 [31:55<24:45:33,  2.22s/it]
  2%|▏         | 842/41050 [31:57<24:28:23,  2.19s/it]
  2%|▏         | 843/41050 [32:00<24:56:50,  2.23s/it]
  2%|▏         | 844/41050 [32:02<24:50:52,  2.22s/it]
  2%|▏         | 845/41050 [32:04<24:53:14,  2.23s/it]
  2%|▏         | 846/41050 [32:06<25:03:31,  2.24s/it]
  2%|▏         | 847/41050 [32:09<25:16:19,  2.26s/it]
  2%|▏         | 848/41050 [32:11<25:17:10,  2.26s/it]
  2%|▏         | 849/41050 [32:13<24:57:02,  2.23s/it]
  2%|▏         | 850/41050 [32:15<25:06:12,  2.25s/it]
                                                      

  2%|▏         | 850/41050 [32:16<25:06:12,  2.25s/it]
  2%|▏         | 851/41050 [32:18<25:05:44,  2.25s/it]
  2%|▏         | 852/41050 [32:20<24:59:33,  2.24s/it]
  2%|▏         | 853/41050 [32:22<24:50:25,  2.22s/it]
  2%|▏         | 854/41050 [32:24<24:45:32,  2.22s/it]
  2%|▏         | 855/41050 [32:26<25:01:28,  2.24s/it]
  2%|▏         | 856/41050 [32:29<25:17:10,  2.26s/it]
  2%|▏         | 857/41050 [32:31<25:11:40,  2.26s/it]
  2%|▏         | 858/41050 [32:33<25:15:19,  2.26s/it]
  2%|▏         | 859/41050 [32:36<25:26:32,  2.28s/it]
  2%|▏         | 860/41050 [32:38<25:37:57,  2.30s/it]
                                                      

  2%|▏         | 860/41050 [32:38<25:37:57,  2.30s/it]
  2%|▏         | 861/41050 [32:40<25:31:36,  2.29s/it]
  2%|▏         | 862/41050 [32:42<25:19:58,  2.27s/it]
  2%|▏         | 863/41050 [32:45<25:12:28,  2.26s/it]
  2%|▏         | 864/41050 [32:47<24:51:26,  2.23s/it]
  2%|▏         | 865/41050 [32:49<24:28:56,  2.19s/it]
  2%|▏         | 866/41050 [32:51<25:09:35,  2.25s/it]
  2%|▏         | 867/41050 [32:54<25:23:36,  2.28s/it]
  2%|▏         | 868/41050 [32:56<25:37:24,  2.30s/it]
  2%|▏         | 869/41050 [32:58<25:02:03,  2.24s/it]
  2%|▏         | 870/41050 [33:00<25:33:08,  2.29s/it]
                                                      

  2%|▏         | 870/41050 [33:01<25:33:08,  2.29s/it]
  2%|▏         | 871/41050 [33:03<25:21:09,  2.27s/it]
  2%|▏         | 872/41050 [33:05<24:58:48,  2.24s/it]
  2%|▏         | 873/41050 [33:07<24:31:18,  2.20s/it]
  2%|▏         | 874/41050 [33:09<24:46:05,  2.22s/it]
  2%|▏         | 875/41050 [33:12<25:04:35,  2.25s/it]
  2%|▏         | 876/41050 [33:14<25:11:14,  2.26s/it]
  2%|▏         | 877/41050 [33:16<25:12:22,  2.26s/it]
  2%|▏         | 878/41050 [33:18<24:53:49,  2.23s/it]
  2%|▏         | 879/41050 [33:21<24:59:13,  2.24s/it]
  2%|▏         | 880/41050 [33:23<24:51:06,  2.23s/it]
                                                      

  2%|▏         | 880/41050 [33:23<24:51:06,  2.23s/it]
  2%|▏         | 881/41050 [33:25<25:03:32,  2.25s/it]
  2%|▏         | 882/41050 [33:27<25:23:00,  2.27s/it]
  2%|▏         | 883/41050 [33:29<24:53:56,  2.23s/it]
  2%|▏         | 884/41050 [33:32<25:12:12,  2.26s/it]
  2%|▏         | 885/41050 [33:34<25:17:51,  2.27s/it]
  2%|▏         | 886/41050 [33:36<25:05:19,  2.25s/it]
  2%|▏         | 887/41050 [33:38<24:36:43,  2.21s/it]
  2%|▏         | 888/41050 [33:41<24:40:53,  2.21s/it]
  2%|▏         | 889/41050 [33:43<25:07:55,  2.25s/it]
  2%|▏         | 890/41050 [33:45<25:22:33,  2.27s/it]
                                                      

  2%|▏         | 890/41050 [33:45<25:22:33,  2.27s/it]
  2%|▏         | 891/41050 [33:47<24:44:47,  2.22s/it]
  2%|▏         | 892/41050 [33:50<24:58:55,  2.24s/it]
  2%|▏         | 893/41050 [33:52<25:12:01,  2.26s/it]
  2%|▏         | 894/41050 [33:54<25:25:22,  2.28s/it]
  2%|▏         | 895/41050 [33:56<25:01:22,  2.24s/it]
  2%|▏         | 896/41050 [33:59<25:20:53,  2.27s/it]
  2%|▏         | 897/41050 [34:01<25:22:33,  2.28s/it]
  2%|▏         | 898/41050 [34:03<24:45:24,  2.22s/it]
  2%|▏         | 899/41050 [34:05<24:10:23,  2.17s/it]
  2%|▏         | 900/41050 [34:08<24:32:25,  2.20s/it]
                                                      

  2%|▏         | 900/41050 [34:08<24:32:25,  2.20s/it]
  2%|▏         | 901/41050 [34:10<24:55:21,  2.23s/it]
  2%|▏         | 902/41050 [34:12<24:42:10,  2.22s/it]
  2%|▏         | 903/41050 [34:14<24:19:29,  2.18s/it]
  2%|▏         | 904/41050 [34:16<24:44:56,  2.22s/it]
  2%|▏         | 905/41050 [34:19<25:09:11,  2.26s/it]
  2%|▏         | 906/41050 [34:21<25:13:35,  2.26s/it]
  2%|▏         | 907/41050 [34:23<25:01:09,  2.24s/it]
  2%|▏         | 908/41050 [34:25<24:36:48,  2.21s/it]
  2%|▏         | 909/41050 [34:28<24:40:27,  2.21s/it]
  2%|▏         | 910/41050 [34:30<24:45:48,  2.22s/it]
                                                      

  2%|▏         | 910/41050 [34:30<24:45:48,  2.22s/it]
  2%|▏         | 911/41050 [34:32<24:22:54,  2.19s/it]
  2%|▏         | 912/41050 [34:34<24:03:05,  2.16s/it]
  2%|▏         | 913/41050 [34:36<24:17:41,  2.18s/it]
  2%|▏         | 914/41050 [34:39<24:35:45,  2.21s/it]
  2%|▏         | 915/41050 [34:41<24:09:27,  2.17s/it]
  2%|▏         | 916/41050 [34:43<24:23:38,  2.19s/it]
  2%|▏         | 917/41050 [34:45<24:37:47,  2.21s/it]
  2%|▏         | 918/41050 [34:47<25:03:27,  2.25s/it]
  2%|▏         | 919/41050 [34:49<24:30:47,  2.20s/it]
  2%|▏         | 920/41050 [34:52<24:36:21,  2.21s/it]
                                                      

  2%|▏         | 920/41050 [34:52<24:36:21,  2.21s/it]
  2%|▏         | 921/41050 [34:54<24:37:11,  2.21s/it]
  2%|▏         | 922/41050 [34:56<24:23:36,  2.19s/it]
  2%|▏         | 923/41050 [34:58<24:46:41,  2.22s/it]
  2%|▏         | 924/41050 [35:01<25:05:16,  2.25s/it]
  2%|▏         | 925/41050 [35:03<24:49:13,  2.23s/it]
  2%|▏         | 926/41050 [35:05<24:43:16,  2.22s/it]
  2%|▏         | 927/41050 [35:07<24:28:55,  2.20s/it]
  2%|▏         | 928/41050 [35:10<24:49:24,  2.23s/it]
  2%|▏         | 929/41050 [35:12<24:59:09,  2.24s/it]
  2%|▏         | 930/41050 [35:14<24:33:08,  2.20s/it]
                                                      

  2%|▏         | 930/41050 [35:14<24:33:08,  2.20s/it]
  2%|▏         | 931/41050 [35:16<24:46:18,  2.22s/it]
  2%|▏         | 932/41050 [35:18<24:47:55,  2.23s/it]
  2%|▏         | 933/41050 [35:21<25:06:05,  2.25s/it]
  2%|▏         | 934/41050 [35:23<25:21:06,  2.28s/it]
  2%|▏         | 935/41050 [35:25<25:11:27,  2.26s/it]
  2%|▏         | 936/41050 [35:27<25:04:48,  2.25s/it]
  2%|▏         | 937/41050 [35:30<25:00:55,  2.25s/it]
  2%|▏         | 938/41050 [35:32<25:37:10,  2.30s/it]
  2%|▏         | 939/41050 [35:35<25:48:02,  2.32s/it]
  2%|▏         | 940/41050 [35:37<25:46:15,  2.31s/it]
                                                      

  2%|▏         | 940/41050 [35:37<25:46:15,  2.31s/it]
  2%|▏         | 941/41050 [35:39<25:56:24,  2.33s/it]
  2%|▏         | 942/41050 [35:42<26:04:53,  2.34s/it]
  2%|▏         | 943/41050 [35:44<26:05:30,  2.34s/it]
  2%|▏         | 944/41050 [35:46<26:12:50,  2.35s/it]
  2%|▏         | 945/41050 [35:49<25:59:17,  2.33s/it]
  2%|▏         | 946/41050 [35:51<26:07:12,  2.34s/it]
  2%|▏         | 947/41050 [35:53<26:02:50,  2.34s/it]
  2%|▏         | 948/41050 [35:56<26:16:49,  2.36s/it]
  2%|▏         | 949/41050 [35:58<26:39:07,  2.39s/it]
  2%|▏         | 950/41050 [36:00<26:26:07,  2.37s/it]
                                                      

  2%|▏         | 950/41050 [36:01<26:26:07,  2.37s/it]
  2%|▏         | 951/41050 [36:03<26:15:08,  2.36s/it]
  2%|▏         | 952/41050 [36:05<26:23:12,  2.37s/it]
  2%|▏         | 953/41050 [36:08<26:18:12,  2.36s/it]
  2%|▏         | 954/41050 [36:10<26:24:41,  2.37s/it]
  2%|▏         | 955/41050 [36:12<26:31:09,  2.38s/it]
  2%|▏         | 956/41050 [36:15<26:00:54,  2.34s/it]
  2%|▏         | 957/41050 [36:17<25:59:12,  2.33s/it]
  2%|▏         | 958/41050 [36:19<25:55:47,  2.33s/it]
  2%|▏         | 959/41050 [36:22<25:52:47,  2.32s/it]
  2%|▏         | 960/41050 [36:24<26:10:21,  2.35s/it]
                                                      

  2%|▏         | 960/41050 [36:24<26:10:21,  2.35s/it]
  2%|▏         | 961/41050 [36:26<26:14:02,  2.36s/it]
  2%|▏         | 962/41050 [36:29<25:55:13,  2.33s/it]
  2%|▏         | 963/41050 [36:31<25:54:21,  2.33s/it]
  2%|▏         | 964/41050 [36:33<25:54:44,  2.33s/it]
  2%|▏         | 965/41050 [36:35<25:38:16,  2.30s/it]
  2%|▏         | 966/41050 [36:38<25:37:38,  2.30s/it]
  2%|▏         | 967/41050 [36:40<25:35:12,  2.30s/it]
  2%|▏         | 968/41050 [36:42<25:38:58,  2.30s/it]
  2%|▏         | 969/41050 [36:45<25:41:18,  2.31s/it]
  2%|▏         | 970/41050 [36:47<26:09:59,  2.35s/it]
                                                      

  2%|▏         | 970/41050 [36:47<26:09:59,  2.35s/it]
  2%|▏         | 971/41050 [36:49<25:30:48,  2.29s/it]
  2%|▏         | 972/41050 [36:52<25:37:21,  2.30s/it]
  2%|▏         | 973/41050 [36:54<25:41:15,  2.31s/it]
  2%|▏         | 974/41050 [36:56<25:45:01,  2.31s/it]
  2%|▏         | 975/41050 [36:59<25:34:55,  2.30s/it]
  2%|▏         | 976/41050 [37:01<26:04:04,  2.34s/it]
  2%|▏         | 977/41050 [37:03<26:08:35,  2.35s/it]
  2%|▏         | 978/41050 [37:06<25:52:49,  2.33s/it]
  2%|▏         | 979/41050 [37:08<25:15:43,  2.27s/it]
  2%|▏         | 980/41050 [37:10<25:32:28,  2.29s/it]
                                                      

  2%|▏         | 980/41050 [37:10<25:32:28,  2.29s/it]
  2%|▏         | 981/41050 [37:12<25:41:20,  2.31s/it]
  2%|▏         | 982/41050 [37:15<25:19:25,  2.28s/it]
  2%|▏         | 983/41050 [37:17<25:17:35,  2.27s/it]
  2%|▏         | 984/41050 [37:19<25:34:59,  2.30s/it]
  2%|▏         | 985/41050 [37:21<25:17:45,  2.27s/it]
  2%|▏         | 986/41050 [37:24<25:08:22,  2.26s/it]
  2%|▏         | 987/41050 [37:26<25:38:14,  2.30s/it]
  2%|▏         | 988/41050 [37:29<26:01:45,  2.34s/it]
  2%|▏         | 989/41050 [37:31<26:13:07,  2.36s/it]
  2%|▏         | 990/41050 [37:33<25:57:25,  2.33s/it]
                                                      

  2%|▏         | 990/41050 [37:33<25:57:25,  2.33s/it]
  2%|▏         | 991/41050 [37:35<25:40:21,  2.31s/it]
  2%|▏         | 992/41050 [37:38<25:49:16,  2.32s/it]
  2%|▏         | 993/41050 [37:40<26:02:03,  2.34s/it]
  2%|▏         | 994/41050 [37:42<25:57:01,  2.33s/it]
  2%|▏         | 995/41050 [37:45<25:55:24,  2.33s/it]
  2%|▏         | 996/41050 [37:47<25:54:39,  2.33s/it]
  2%|▏         | 997/41050 [37:49<25:49:50,  2.32s/it]
  2%|▏         | 998/41050 [37:52<26:17:36,  2.36s/it]
  2%|▏         | 999/41050 [37:54<26:01:03,  2.34s/it]
  2%|▏         | 1000/41050 [37:57<26:00:13,  2.34s/it]
                                                       

  2%|▏         | 1000/41050 [37:57<26:00:13,  2.34s/it]
  2%|▏         | 1001/41050 [37:59<25:53:02,  2.33s/it]
  2%|▏         | 1002/41050 [38:01<25:32:26,  2.30s/it]
  2%|▏         | 1003/41050 [38:03<25:40:15,  2.31s/it]
  2%|▏         | 1004/41050 [38:06<25:34:03,  2.30s/it]
  2%|▏         | 1005/41050 [38:08<25:46:55,  2.32s/it]
  2%|▏         | 1006/41050 [38:10<25:51:44,  2.33s/it]
  2%|▏         | 1007/41050 [38:13<25:28:55,  2.29s/it]
  2%|▏         | 1008/41050 [38:15<25:47:36,  2.32s/it]
  2%|▏         | 1009/41050 [38:17<25:32:44,  2.30s/it]
  2%|▏         | 1010/41050 [38:20<26:00:31,  2.34s/it]
                                                       

  2%|▏         | 1010/41050 [38:20<26:00:31,  2.34s/it]
  2%|▏         | 1011/41050 [38:22<25:59:02,  2.34s/it]
  2%|▏         | 1012/41050 [38:24<26:07:08,  2.35s/it]
  2%|▏         | 1013/41050 [38:27<25:37:08,  2.30s/it]
  2%|▏         | 1014/41050 [38:29<25:40:36,  2.31s/it]
  2%|▏         | 1015/41050 [38:31<25:54:00,  2.33s/it]
  2%|▏         | 1016/41050 [38:34<26:08:39,  2.35s/it]
  2%|▏         | 1017/41050 [38:36<25:48:31,  2.32s/it]
  2%|▏         | 1018/41050 [38:38<25:52:11,  2.33s/it]
  2%|▏         | 1019/41050 [38:41<25:59:03,  2.34s/it]
  2%|▏         | 1020/41050 [38:43<25:51:13,  2.33s/it]
                                                       

  2%|▏         | 1020/41050 [38:43<25:51:13,  2.33s/it]
  2%|▏         | 1021/41050 [38:45<25:59:46,  2.34s/it]
  2%|▏         | 1022/41050 [38:48<25:48:03,  2.32s/it]
  2%|▏         | 1023/41050 [38:50<25:55:25,  2.33s/it]
  2%|▏         | 1024/41050 [38:52<26:19:38,  2.37s/it]
  2%|▏         | 1025/41050 [38:55<26:24:15,  2.37s/it]
  2%|▏         | 1026/41050 [38:57<26:42:54,  2.40s/it]
  3%|▎         | 1027/41050 [39:00<26:38:27,  2.40s/it]
  3%|▎         | 1028/41050 [39:02<26:50:20,  2.41s/it]
  3%|▎         | 1029/41050 [39:04<26:45:43,  2.41s/it]
  3%|▎         | 1030/41050 [39:07<26:56:39,  2.42s/it]
                                                       

  3%|▎         | 1030/41050 [39:07<26:56:39,  2.42s/it]
  3%|▎         | 1031/41050 [39:09<26:13:15,  2.36s/it]
  3%|▎         | 1032/41050 [39:11<25:53:39,  2.33s/it]
  3%|▎         | 1033/41050 [39:14<25:40:37,  2.31s/it]
  3%|▎         | 1034/41050 [39:16<25:43:30,  2.31s/it]
  3%|▎         | 1035/41050 [39:18<25:28:49,  2.29s/it]
  3%|▎         | 1036/41050 [39:20<25:03:49,  2.25s/it]
  3%|▎         | 1037/41050 [39:23<25:27:47,  2.29s/it]
  3%|▎         | 1038/41050 [39:25<25:23:24,  2.28s/it]
  3%|▎         | 1039/41050 [39:27<25:41:41,  2.31s/it]
  3%|▎         | 1040/41050 [39:30<26:01:53,  2.34s/it]
                                                       

  3%|▎         | 1040/41050 [39:30<26:01:53,  2.34s/it]
  3%|▎         | 1041/41050 [39:32<25:28:53,  2.29s/it]
  3%|▎         | 1042/41050 [39:34<25:20:18,  2.28s/it]
  3%|▎         | 1043/41050 [39:37<25:23:43,  2.29s/it]
  3%|▎         | 1044/41050 [39:39<25:34:23,  2.30s/it]
  3%|▎         | 1045/41050 [39:41<25:40:35,  2.31s/it]
  3%|▎         | 1046/41050 [39:43<25:14:33,  2.27s/it]
  3%|▎         | 1047/41050 [39:46<25:26:48,  2.29s/it]
